INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
INFO:werkzeug: * Restarting with stat
2017-01-21 17:32:02,467  * Debugger is active!
2017-01-21 17:32:02,467  * Debugger pin code: 296-837-020
2017-01-21 17:32:15,826 73.92.167.79 - - [21/Jan/2017 17:32:15] "GET / HTTP/1.1" 200 -
2017-01-21 17:32:15,907 73.92.167.79 - - [21/Jan/2017 17:32:15] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-21 17:32:15,908 73.92.167.79 - - [21/Jan/2017 17:32:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-21 17:32:15,910 73.92.167.79 - - [21/Jan/2017 17:32:15] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-21 17:32:15,910 73.92.167.79 - - [21/Jan/2017 17:32:15] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 17:32:15,911 73.92.167.79 - - [21/Jan/2017 17:32:15] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-21 17:32:16,026 73.92.167.79 - - [21/Jan/2017 17:32:16] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-21 17:32:16,131 73.92.167.79 - - [21/Jan/2017 17:32:16] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-21 17:32:17,846 Username: brianna9306
2017-01-21 17:32:17,982 Starting new HTTP connection (1): api.kivaws.org
2017-01-21 17:32:18,203 Starting new HTTP connection (1): api.kivaws.org
2017-01-21 17:32:18,523 73.92.167.79 - - [21/Jan/2017 17:32:18] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
